id:UUID,name:String,photo_url:String,price:Number,description:String,allergen:string,restaurant:UUID,category:UUID
3f828f0c-cde2-4caf-8958-ebc72d55b9a3,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,45ca645e-b0e6-4c25-a96c-04e013b25eb3,2ed7e528-c2bd-47b2-bdb5-fe496bf9f790
831e6eda-b16d-42df-b8eb-779d7fff6682,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,45ca645e-b0e6-4c25-a96c-04e013b25eb3,2ed7e528-c2bd-47b2-bdb5-fe496bf9f790
2e2a5ef9-d63a-4c06-aa71-f067ab3bce7d,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,45ca645e-b0e6-4c25-a96c-04e013b25eb3,2ed7e528-c2bd-47b2-bdb5-fe496bf9f790
46da6f80-daf5-450c-96af-1b67259ef97a,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,45ca645e-b0e6-4c25-a96c-04e013b25eb3,7831aa53-d3b9-4b71-b5f0-8ebd71f18eb9
4466244e-5e46-4735-9a52-9673959fcd72,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,45ca645e-b0e6-4c25-a96c-04e013b25eb3,7831aa53-d3b9-4b71-b5f0-8ebd71f18eb9
bc593b50-6adc-46fe-b778-39343099df5e,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,45ca645e-b0e6-4c25-a96c-04e013b25eb3,7831aa53-d3b9-4b71-b5f0-8ebd71f18eb9
5c6862d0-6667-4aa9-93e1-62e9a679347a,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,ab0420e1-9a2d-4287-9e88-963b3645ffdc,bf5f705d-a6a3-4b1c-93b2-52acc77c3a87
a8a7287f-d582-4e9f-9eff-30b0c308d03b,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,ab0420e1-9a2d-4287-9e88-963b3645ffdc,bf5f705d-a6a3-4b1c-93b2-52acc77c3a87
da0456aa-7009-447c-aff8-688fa1ce82f1,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,ab0420e1-9a2d-4287-9e88-963b3645ffdc,bf5f705d-a6a3-4b1c-93b2-52acc77c3a87
a82f5178-92e8-4ac2-95ee-194f50687f05,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,ab0420e1-9a2d-4287-9e88-963b3645ffdc,3354027f-e274-4870-b20f-350330b52bca
593d94e4-b2e0-4c02-9340-2760caa04f6c,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,ab0420e1-9a2d-4287-9e88-963b3645ffdc,3354027f-e274-4870-b20f-350330b52bca
4ecc8296-68e6-4cf2-8454-0289ef3ce09f,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,ab0420e1-9a2d-4287-9e88-963b3645ffdc,3354027f-e274-4870-b20f-350330b52bca
aa92dbda-36c5-4789-91e5-39a5204d766f,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,ab0420e1-9a2d-4287-9e88-963b3645ffdc,c0849f97-5ef5-4ecb-8d09-033d11c56bf7
6c96c1d1-690f-4e80-b3fc-658fbb7b2031,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,ab0420e1-9a2d-4287-9e88-963b3645ffdc,c0849f97-5ef5-4ecb-8d09-033d11c56bf7
108d3fde-9e8a-41cf-b7c8-2a1d3ecf4de8,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,ab0420e1-9a2d-4287-9e88-963b3645ffdc,c0849f97-5ef5-4ecb-8d09-033d11c56bf7
2dd02814-9d10-4648-8475-e30308231eb4,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,af9b370c-1f9a-43c0-b568-852e9a7f9d79,45659d0a-5256-4482-89ae-1a934a51e016
0d6c250d-e398-44ad-a745-d33b5f600b28,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,af9b370c-1f9a-43c0-b568-852e9a7f9d79,45659d0a-5256-4482-89ae-1a934a51e016
0058bb16-6fd4-429d-94fb-860f45f804ac,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,af9b370c-1f9a-43c0-b568-852e9a7f9d79,45659d0a-5256-4482-89ae-1a934a51e016
31676e39-e842-4433-8f51-5cf0015eb6c8,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,af9b370c-1f9a-43c0-b568-852e9a7f9d79,b072ca6c-3bc8-4ff3-a308-548680c24cd0
9843f240-1a2e-4bce-8182-95339a9af277,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,af9b370c-1f9a-43c0-b568-852e9a7f9d79,b072ca6c-3bc8-4ff3-a308-548680c24cd0
6100a80b-a467-45ad-9f91-2ad66beb2d54,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,af9b370c-1f9a-43c0-b568-852e9a7f9d79,b072ca6c-3bc8-4ff3-a308-548680c24cd0
b8e9ea84-1956-422a-9e39-84a85b358d08,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,af9b370c-1f9a-43c0-b568-852e9a7f9d79,430f2bcb-623f-46bf-a68d-0a8a5a78c658
3fc233ef-6c41-4746-b06d-29142b26d219,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,af9b370c-1f9a-43c0-b568-852e9a7f9d79,430f2bcb-623f-46bf-a68d-0a8a5a78c658
9236903e-aa35-46fd-8d02-ff2f36957c07,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,af9b370c-1f9a-43c0-b568-852e9a7f9d79,430f2bcb-623f-46bf-a68d-0a8a5a78c658
984301f4-ed61-4f39-83c9-5bdb731724cb,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,3c926ba7-a059-4d0b-a470-c76271ffcd37,967c2177-6bea-4ebc-bcfb-995b6737d3f1
f5e32e22-7fc9-4d94-a5cd-6f0094cda467,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,3c926ba7-a059-4d0b-a470-c76271ffcd37,967c2177-6bea-4ebc-bcfb-995b6737d3f1
ebd2de37-6b44-4edb-be0a-ec85f7e61594,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,3c926ba7-a059-4d0b-a470-c76271ffcd37,967c2177-6bea-4ebc-bcfb-995b6737d3f1
e2d9ba7b-2243-4900-a057-3021df460c8f,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,3c926ba7-a059-4d0b-a470-c76271ffcd37,29d7a538-f665-4ec0-977c-9e76b771ae53
1b8d722c-8e42-4165-9296-e218142960c0,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,3c926ba7-a059-4d0b-a470-c76271ffcd37,29d7a538-f665-4ec0-977c-9e76b771ae53
8c1f1e7e-5c3d-4d79-b483-39bb7ffa2af0,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,3c926ba7-a059-4d0b-a470-c76271ffcd37,29d7a538-f665-4ec0-977c-9e76b771ae53
87fce197-47fe-453f-be17-9cc7fee6d951,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,3c926ba7-a059-4d0b-a470-c76271ffcd37,8fedc6e7-fb7a-4a86-ae2b-167a0edddd93
708d95c9-1fc0-42ae-a436-4237923c9c94,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,3c926ba7-a059-4d0b-a470-c76271ffcd37,8fedc6e7-fb7a-4a86-ae2b-167a0edddd93
e7f82964-0ea2-403a-84d7-17c23ff39290,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,3c926ba7-a059-4d0b-a470-c76271ffcd37,8fedc6e7-fb7a-4a86-ae2b-167a0edddd93
07499d3b-5131-4e7f-b530-9bab9e2faff7,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,c370f78d-d566-4077-99c0-e695af99e5e2,e4853229-ef5d-47af-8f8d-5d43ea5b58dc
06b94779-6135-47fb-8fc5-6f447c784d3e,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,c370f78d-d566-4077-99c0-e695af99e5e2,e4853229-ef5d-47af-8f8d-5d43ea5b58dc
23a0d5fa-5610-4c56-8b6c-d4a2caf8e8cc,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,c370f78d-d566-4077-99c0-e695af99e5e2,e4853229-ef5d-47af-8f8d-5d43ea5b58dc
e4c014a6-2964-40f8-9c95-0ca512a23e4c,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,c370f78d-d566-4077-99c0-e695af99e5e2,55677f7e-4802-4380-a712-bf12a12ab877
e7ad4f5d-f8b0-4286-ad55-bfead1d4292c,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,c370f78d-d566-4077-99c0-e695af99e5e2,55677f7e-4802-4380-a712-bf12a12ab877
0aa23b23-e18f-4b3d-89e2-f5cdda3a204a,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,c370f78d-d566-4077-99c0-e695af99e5e2,55677f7e-4802-4380-a712-bf12a12ab877
df9344fc-ad48-4639-97eb-0b2de6d8a847,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,c370f78d-d566-4077-99c0-e695af99e5e2,3407dc7d-6802-4962-9d79-689223bc5673
23af1082-ea1b-4192-9852-6db1e67b3766,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,c370f78d-d566-4077-99c0-e695af99e5e2,3407dc7d-6802-4962-9d79-689223bc5673
4214a177-3dc7-491c-98df-f6816c0079be,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,c370f78d-d566-4077-99c0-e695af99e5e2,3407dc7d-6802-4962-9d79-689223bc5673
95979329-f2fd-496d-a126-055cf8b48018,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,d3680578-4e18-4e71-86db-503560d5c070,14db3e20-d62c-4cd9-ad13-1f8b3a92c8bf
eacb21c0-206c-475a-bef4-9ecefd143fde,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,d3680578-4e18-4e71-86db-503560d5c070,14db3e20-d62c-4cd9-ad13-1f8b3a92c8bf
77272b51-82e6-4996-9d89-b5249fdb1651,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,d3680578-4e18-4e71-86db-503560d5c070,14db3e20-d62c-4cd9-ad13-1f8b3a92c8bf
b618ea11-18b9-4ea7-8fe1-4dabd88e6218,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,d3680578-4e18-4e71-86db-503560d5c070,0d9a6815-4ce1-47ac-b3b8-bee4391983c9
fde1b3c3-9a9f-4a86-ab79-2fc67f24210c,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,d3680578-4e18-4e71-86db-503560d5c070,0d9a6815-4ce1-47ac-b3b8-bee4391983c9
f5ff78eb-54fd-4460-9e7b-db7a053e8cec,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,d3680578-4e18-4e71-86db-503560d5c070,0d9a6815-4ce1-47ac-b3b8-bee4391983c9
e3b06f5d-8af2-4ceb-9df0-940398a5d0f9,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,d3680578-4e18-4e71-86db-503560d5c070,f3614b4c-b658-4e25-992d-7a0905f63691
a6dc42a8-8c30-4258-9373-00c4a5af12cd,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,d3680578-4e18-4e71-86db-503560d5c070,f3614b4c-b658-4e25-992d-7a0905f63691
bc0c11d0-40a0-478f-aef3-894c23875b42,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,d3680578-4e18-4e71-86db-503560d5c070,f3614b4c-b658-4e25-992d-7a0905f63691
aca496fd-afc2-427b-8f2f-50c1cda65b85,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,b17ac992-e957-4b71-87a2-a4a0eecd45b4,5c8b3421-9653-468f-a7d8-6b7d906ab6a1
0c71a6c8-0245-41fa-bd12-f2e1e47117d9,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,b17ac992-e957-4b71-87a2-a4a0eecd45b4,5c8b3421-9653-468f-a7d8-6b7d906ab6a1
0f1db419-bb4c-4fbe-ba74-7e610027ec0a,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,b17ac992-e957-4b71-87a2-a4a0eecd45b4,5c8b3421-9653-468f-a7d8-6b7d906ab6a1
9502e214-1898-411d-8e84-6b57a86730b9,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,b17ac992-e957-4b71-87a2-a4a0eecd45b4,c928d611-bab3-47e4-aa5a-321856af881c
7f24f04b-79a8-4114-9385-483fbd65e932,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,b17ac992-e957-4b71-87a2-a4a0eecd45b4,c928d611-bab3-47e4-aa5a-321856af881c
97742fd3-4def-4003-a2e0-93d2ebd404d7,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,b17ac992-e957-4b71-87a2-a4a0eecd45b4,c928d611-bab3-47e4-aa5a-321856af881c
62202630-7f64-41e7-a7ee-1bcc700eeef3,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,b17ac992-e957-4b71-87a2-a4a0eecd45b4,057eaaf9-f4f4-445b-8e34-50eb879e9121
0f890812-e222-406a-bbef-f4771e595997,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,b17ac992-e957-4b71-87a2-a4a0eecd45b4,057eaaf9-f4f4-445b-8e34-50eb879e9121
31aa2e7d-94a7-4bed-9315-6cdfed3e2408,Lorem ipsum,https://images.pexels.com/photos/2097090/pexels-photo-2097090.jpeg?auto=compress&cs=tinysrgb&w=600,10.99,Lorem ipsum dolor sit amet,,b17ac992-e957-4b71-87a2-a4a0eecd45b4,057eaaf9-f4f4-445b-8e34-50eb879e9121